#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt test_requirements.in requirements.in
#
amqp==2.1.4               # via kombu
babel==2.3.4              # via flower
bcrypt==3.1.4             # via paramiko
billiard==3.5.0.2         # via celery
celery==4.0.2             # via -r requirements.in, flower
cerberus==0.9.2           # via eve
cffi==1.11.5              # via bcrypt, cryptography, pynacl
cheroot==5.4.0            # via cherrypy
cherrypy==10.2.1          # via -r requirements.in
click==6.7                # via flask
cryptography==3.2         # via paramiko
eve-swagger==0.0.7        # via -r requirements.in
eve==0.7.2                # via -r requirements.in, eve-swagger
events==0.2.2             # via eve
flask-cors==3.0.2         # via -r requirements.in
flask-pymongo==0.4.1      # via eve
flask==0.12               # via eve, flask-cors, flask-pymongo
flower==0.9.1             # via -r requirements.in
itsdangerous==0.24        # via eve, flask
jinja2==2.9.5             # via eve, flask
kombu==4.0.2              # via celery
markupsafe==0.23          # via eve, jinja2
paramiko==2.4.1           # via -r requirements.in
portend==1.8              # via cherrypy
pyasn1==0.4.2             # via paramiko
pycparser==2.18           # via cffi
pymongo==3.4.0            # via eve, flask-pymongo
pynacl==1.2.1             # via paramiko
pytz==2016.10             # via babel, celery, flower, tempora
requests==2.13.0          # via -r requirements.in
simplejson==3.10.0        # via eve
six==1.10.0               # via bcrypt, cheroot, cherrypy, cryptography, flask-cors, pynacl, tempora
tempora==1.6.1            # via portend
termcolor==1.1.0          # via -r requirements.in
tornado==4.2.0            # via flower
vine==1.1.3               # via amqp
werkzeug==0.11.15         # via eve, flask
